index,aweme_id,desc,author_nickname,author_sec_uid,create_time,digg_count,comment_count,share_count,play_count,url
40,7564017651414191401,动作砾蔻钌钋锭多好。变声器？#变声器 #变声器吃鸡 ios安卓变声器最新版 让宝子们在手机上就能做到自己调声 聊天试试变设声 游戏实时变声 宝子们快来一起试试吧#干货分享 #重要事情说三遍,布丁甜甜~,MS4wLjABAAAAEkVhJOZXUXeUg3adxswd1ntx63lOpJ3PveEw7Cuk4EQEFRNJUZ3u4vRJ8ovYEkuj,2025-10-22T12:11:41.000Z,702,253,6641,0,https://www.douyin.com/video/7564017651414191401
41,7644346818238762240,人类到什么时候才能能白灯泡的花语！ #青年创作者成长计划#内容过于真实#大学生#搞笑#抖音玩法合伙人,网吧信息差,MS4wLjABAAAAokpF28xzuEX1XD968NZhGTOytSqQbDBf0kPjRTeBtVyooNhnCicUdWZYMZh8oUpv,2026-05-26T23:30:12.000Z,340055,3236,42975,0,https://www.douyin.com/video/7644346818238762240
42,7328705361727327528,从来没有被骂的这么惨过... #整活   #骚操作,左手玩FPS,MS4wLjABAAAAIzH50ypkzQKFiMWavYUCqv2rk_EJoCP3XMTzv44FDKLFCrJB4UC7QX55yGUXV75p,2024-01-27T09:20:27.000Z,111976,1827,6150,0,https://www.douyin.com/video/7328705361727327528
43,7647792972582358282,挑战用变声器整蛊魔怔哥，这把给哥哥迷晕了#和平精英地铁逃生 #和平精英七周年 #和平精英越打越年轻 #大饼变声耳机,官梁🌨️地铁逃生,MS4wLjABAAAAJQqYhw3IJDhBg5MHYnUjsVYx6eohqhWmzebD1QQ9PSufYDRj9LsxMyq-aFGjH1Xv,2026-06-05T10:01:26.000Z,45584,871,2222,0,https://www.douyin.com/video/7647792972582358282
44,7515360345701043468,动作砾蔻钌钋锭多好。#变声器 #变声器吃鸡 ios安卓变声器最新版 让宝子们在手机上就能做到自己调声 聊天试试变设声 游戏实时变声 宝子们快来一起试试吧,布丁糖糖,MS4wLjABAAAAe8dz7I9yVaAas3LRdmVbGHI75iD5sLaelbOpjk1x0rj_wKRODPSSDXTlALaCVZtw,2025-06-13T09:16:35.000Z,4050,11868,49949,0,https://www.douyin.com/video/7515360345701043468
45,7416659189147241767,变声器一开，老鼠套快速变七套大佬 #和平精英战场进化  #和平精英地铁逃生,天成说游,MS4wLjABAAAAwENP6laUXpEEe84aTwFWFSFSlE1cLrQRajN-iCtGrH9TxT5RFKlGj3osRy6r32tF,2024-09-20T09:45:44.000Z,13634,831,746,0,https://www.douyin.com/video/7416659189147241767
46,7657201261879528755,别在到处找变声器调试了 现在变声器这个圈子真的挺乱的，别再被骗了，看完这个视频教你分辨假调试实录和真实变声。变声器的效果好坏就在于情绪，Ai模型最重要的是像真人，只有像真人， 那你用变声器才有意义。我们要坚决抵制配音造假，只做真实实时变声#rvc变声器 #变声器模型,抠脚（专业变声）,MS4wLjABAAAAJKaaRMETqgcPyKBQn1rJJ5HRog7dk2NyqYP_eZRPPn8,2026-06-30T14:51:49.000Z,174,24,19,0,https://www.douyin.com/video/7657201261879528755
47,7644191858826801893,《冷酷小鱼》kk键盘解锁会员版下载教程，kk键盘变声器教程来了，kk键盘唱歌变声器教程 #kk键盘 #Kk键盘变声器唱歌变不回去 #kk键盘苹果香变声器Kk键盘变声器怎么变回来kk键盘变声器唱歌 kk键盘唱歌变声器教程 kk键盘变声器怎么用kk键盘变声器声音 kk键盘变声器测评推荐 Rk键盘变声器功能 Kk变声器 kk变声器9块9kk变声器搞笑声音 KK键盘唱歌Kk键盘变声器测评 k揵盘变声鄙唱歌教程Kk键盘边唱边说话的辣於变南器kk键盘变声软件 微信语音变声器KK#Kk变声器教程 kk键盘变声器教程kk变声器趣味工具kk键盘语音包 KK键盘变声器怎么用教程 Kk键盘变声怎么用kk键盘变声器苹果 Kk键盘苹果怎么使用Kk键盘变声器唱歌是哪一个 kk变声器语音 Kk键盘变声器效果 Kk变声器唱歌Kk键盘变声器神器 kk键盘变声器苹果香 kk键盘变声器唱歌教学kk键盘变声器下载教程kk键盘下载安装入口kk键盘变声器设置,👉小鱼👈,MS4wLjABAAAAifbchipysvlwMDsvpwJMwu-3OYSe1Qr20fJU3OueYQVSn-t2vP5D9-0Xi8gmr4qL,2026-05-26T13:28:31.000Z,673,343,10308,0,https://www.douyin.com/video/7644191858826801893
48,7302008842236284210,天成又开变声器？萝莉音一出，敌人秒变小舔狗 #和平精英四排节 #和平精英狐妖免费皮肤 #天成说游,天成说游,MS4wLjABAAAAwENP6laUXpEEe84aTwFWFSFSlE1cLrQRajN-iCtGrH9TxT5RFKlGj3osRy6r32tF,2023-11-16T10:44:02.000Z,30669,3253,3575,0,https://www.douyin.com/video/7302008842236284210
49,7515360345701043468,动作砾蔻钌钋锭多好。#变声器 #变声器吃鸡 ios安卓变声器最新版 让宝子们在手机上就能做到自己调声 聊天试试变设声 游戏实时变声 宝子们快来一起试试吧,布丁糖糖,MS4wLjABAAAAe8dz7I9yVaAas3LRdmVbGHI75iD5sLaelbOpjk1x0rj_wKRODPSSDXTlALaCVZtw,2025-06-13T09:16:35.000Z,4050,11868,49949,0,https://www.douyin.com/video/7515360345701043468
50,7416659189147241767,变声器一开，老鼠套快速变七套大佬 #和平精英战场进化  #和平精英地铁逃生,天成说游,MS4wLjABAAAAwENP6laUXpEEe84aTwFWFSFSlE1cLrQRajN-iCtGrH9TxT5RFKlGj3osRy6r32tF,2024-09-20T09:45:44.000Z,13634,831,746,0,https://www.douyin.com/video/7416659189147241767
51,7657201261879528755,别在到处找变声器调试了 现在变声器这个圈子真的挺乱的，别再被骗了，看完这个视频教你分辨假调试实录和真实变声。变声器的效果好坏就在于情绪，Ai模型最重要的是像真人，只有像真人， 那你用变声器才有意义。我们要坚决抵制配音造假，只做真实实时变声#rvc变声器 #变声器模型,抠脚（专业变声）,MS4wLjABAAAAJKaaRMETqgcPyKBQn1rJJ5HRog7dk2NyqYP_eZRPPn8,2026-06-30T14:51:49.000Z,174,24,19,0,https://www.douyin.com/video/7657201261879528755
52,7644191858826801893,《冷酷小鱼》kk键盘解锁会员版下载教程，kk键盘变声器教程来了，kk键盘唱歌变声器教程 #kk键盘 #Kk键盘变声器唱歌变不回去 #kk键盘苹果香变声器Kk键盘变声器怎么变回来kk键盘变声器唱歌 kk键盘唱歌变声器教程 kk键盘变声器怎么用kk键盘变声器声音 kk键盘变声器测评推荐 Rk键盘变声器功能 Kk变声器 kk变声器9块9kk变声器搞笑声音 KK键盘唱歌Kk键盘变声器测评 k揵盘变声鄙唱歌教程Kk键盘边唱边说话的辣於变南器kk键盘变声软件 微信语音变声器KK#Kk变声器教程 kk键盘变声器教程kk变声器趣味工具kk键盘语音包 KK键盘变声器怎么用教程 Kk键盘变声怎么用kk键盘变声器苹果 Kk键盘苹果怎么使用Kk键盘变声器唱歌是哪一个 kk变声器语音 Kk键盘变声器效果 Kk变声器唱歌Kk键盘变声器神器 kk键盘变声器苹果香 kk键盘变声器唱歌教学kk键盘变声器下载教程kk键盘下载安装入口kk键盘变声器设置,👉小鱼👈,MS4wLjABAAAAifbchipysvlwMDsvpwJMwu-3OYSe1Qr20fJU3OueYQVSn-t2vP5D9-0Xi8gmr4qL,2026-05-26T13:28:31.000Z,673,343,10308,0,https://www.douyin.com/video/7644191858826801893
53,7302008842236284210,天成又开变声器？萝莉音一出，敌人秒变小舔狗 #和平精英四排节 #和平精英狐妖免费皮肤 #天成说游,天成说游,MS4wLjABAAAAwENP6laUXpEEe84aTwFWFSFSlE1cLrQRajN-iCtGrH9TxT5RFKlGj3osRy6r32tF,2023-11-16T10:44:02.000Z,30669,3253,3575,0,https://www.douyin.com/video/7302008842236284210
54,7635903042492059978,来变声器#剪辑教程 #剪辑录制,24K纯帅,MS4wLjABAAAAl8iL9pv_1oN8OmASlzU45At1VEFGyDSJEGsHwxMKpD_zZwygxbX2-N3HxN8KmRBE,2026-05-04T05:23:41.000Z,26,11,0,0,https://www.douyin.com/video/7635903042492059978
55,7647823848469056806,"用变声器让幻术带我得吃！ #和平精英越打越年轻 #和平精英地铁逃生
#大饼变声耳机",浪涛未尽,MS4wLjABAAAAaZ7qeuvZMugfnoCh3BTp9UdZnn0kyHdic5a_phJeD30,2026-06-05T09:39:00.000Z,87166,1310,2662,0,https://www.douyin.com/video/7647823848469056806
56,7271073876455558436,变声器装女人制裁网络男神,DK14,MS4wLjABAAAArRRrxZzU2Opibwn3OfWGq43PeOrxPKbatZY7laL5bNf5_iI0UOJIu2WsXp3g652J,2023-08-25T02:00:31.000Z,21627,3366,5297,0,https://www.douyin.com/video/7271073876455558436
57,7274066249737309503,变声器装女孩系列,DK14,MS4wLjABAAAArRRrxZzU2Opibwn3OfWGq43PeOrxPKbatZY7laL5bNf5_iI0UOJIu2WsXp3g652J,2023-09-02T03:32:22.000Z,24499,5259,9848,0,https://www.douyin.com/video/7274066249737309503
58,7620505541919877987,"#游戏#知识分享#电脑技巧 #实用小技巧 #声卡
玩游戏必须安排的一个整活小神器",路明非 （音频调试）,MS4wLjABAAAA1zRc7gNR0moBtTPwh1QgIoiD2gcctYNOV7D9-0oUVChOsnp4RfvmvdSB9uUfLEe_,2026-03-23T17:33:33.000Z,5223,435,2236,0,https://www.douyin.com/video/7620505541919877987
59,7645617304663521659,关掉kk键盘变声器教程来了#kk键盘#变声器#教程,Achybeoln,MS4wLjABAAAAWPJUHidWj8uYfGO51B_7PiMqbB8OwR-6bVwDhavZy8QLJ5RNTxm1yiGeYM-jwg40,2026-05-30T09:39:59.000Z,3762,242,722,0,https://www.douyin.com/video/7645617304663521659
60,7252265876655738168,这就是变声器的隐藏功能嘛？？？ #荣耀萤火计划  #王者荣耀  #变声器 ,高司令,MS4wLjABAAAAIFPKhUV_segU1VNDgieCvDk-u-lxLs9kdnv0p5E0wWdVg7hhGotq4qk97LlV4_wN,2023-07-05T09:35:42.000Z,258020,6726,13522,0,https://www.douyin.com/video/7252265876655738168
61,7510586706513923385,伏脂氵汓砼砯磔洞座。变声器？？#变声器 #变声器吃鸡 #变声器软件 #宝藏软件,喵喵爱分享,MS4wLjABAAAADtSWdqZ-fJQ05BXwR5j0zoz85dRlXKviIBAcPNw3ZmpNd0DnyrIPh6Phg9C6DIOb,2025-05-31T12:32:21.000Z,417,70,3554,0,https://www.douyin.com/video/7510586706513923385
62,7588137512159200102,《小泽的梦》氦气变声软件安卓ios下载教程，特效变音魔术师怎么下载#氦气变音  #特效变音魔术师下载教程 #特效变音魔术师 #氦气变音软件,江门,MS4wLjABAAAAJwcZMAhBIqXXBSgLkyws5LSyPrSmfO7Xi_LNWoNADXAbOpksGtHGXBxGNS2qtfMv,2025-12-26T12:09:02.000Z,1442,266,6386,0,https://www.douyin.com/video/7588137512159200102
63,7337603975719570729,煞神还是狗性不改！ #我的世界 #变声器 #整活 #渣渣辉TD #搞笑,渣渣辉TD,MS4wLjABAAAAs_krptWbBqXDYBmzpLcuLmqrxlnM9NunZTZoIZT7SGRlZ8GOyc1pUjEuEGCsYnqM,2024-02-20T08:51:19.000Z,82873,2674,6068,0,https://www.douyin.com/video/7337603975719570729
64,7510586706513923385,伏脂氵汓砼砯磔洞座。变声器？？#变声器 #变声器吃鸡 #变声器软件 #宝藏软件,喵喵爱分享,MS4wLjABAAAADtSWdqZ-fJQ05BXwR5j0zoz85dRlXKviIBAcPNw3ZmpNd0DnyrIPh6Phg9C6DIOb,2025-05-31T12:32:21.000Z,417,70,3554,0,https://www.douyin.com/video/7510586706513923385
65,7620505541919877987,"#游戏#知识分享#电脑技巧 #实用小技巧 #声卡
玩游戏必须安排的一个整活小神器",路明非 （音频调试）,MS4wLjABAAAA1zRc7gNR0moBtTPwh1QgIoiD2gcctYNOV7D9-0oUVChOsnp4RfvmvdSB9uUfLEe_,2026-03-23T17:33:33.000Z,5223,435,2236,0,https://www.douyin.com/video/7620505541919877987
66,7658676786193261800,"喊了一整局麻麻，临结束了阴我一手？真被骗过去了，变脸是被你玩的明明白白了。还是太单纯了，没想到能在无畏契约里学到三十六计的笑里藏刀。
#游戏中的自闭时刻 #无畏契约 #变声器",林思瑶（无畏契约）,MS4wLjABAAAA2r5tpz8pX1vvtwRmkWpbNggrs03JWSWZOOzRaVs1SMQ,2026-07-04T14:17:26.000Z,818,43,129,0,https://www.douyin.com/video/7658676786193261800
67,7252265876655738168,这就是变声器的隐藏功能嘛？？？ #荣耀萤火计划  #王者荣耀  #变声器 ,高司令,MS4wLjABAAAAIFPKhUV_segU1VNDgieCvDk-u-lxLs9kdnv0p5E0wWdVg7hhGotq4qk97LlV4_wN,2023-07-05T09:35:42.000Z,258020,6726,13522,0,https://www.douyin.com/video/7252265876655738168
68,7385449755591200040,免费的变声器APP.#神仙软件 #变声器软件 #软件分享,yo🥣,MS4wLjABAAAA0HY2El5QRuRsIxT0GzRlxVio8iAahSMBnRahyDY_ffw,2024-06-28T07:17:10.000Z,128,53,52,0,https://www.douyin.com/video/7385449755591200040
69,7337603975719570729,煞神还是狗性不改！ #我的世界 #变声器 #整活 #渣渣辉TD #搞笑,渣渣辉TD,MS4wLjABAAAAs_krptWbBqXDYBmzpLcuLmqrxlnM9NunZTZoIZT7SGRlZ8GOyc1pUjEuEGCsYnqM,2024-02-20T08:51:19.000Z,82873,2674,6068,0,https://www.douyin.com/video/7337603975719570729
70,7575707470032104155,我发现个特好用的实时变声器，手机电脑都能用，打游戏、打电话、语音聊天都行#变声器 #手机变声器#变声器推荐,牛油果AI变声（主页自取）,MS4wLjABAAAAumwprCSBRVzHNW98iYOoD3N7wJlzEsyz4YUyTbV6XHNWjGDZ_AjLlJz106x9z0dS,2025-11-23T00:14:11.000Z,794,3085,81,0,https://www.douyin.com/video/7575707470032104155
71,7573684017784310611,动作砾蔻钌钋锭多好。#变声器 #变声器吃鸡 #变声器软件 #变声器教程 #调声  ios安卓变声器最新版 让宝子们在手机上就能做到自己调声 聊天试试变设声 游戏实时变声 宝子们快来一起试试吧,布丁甜甜~,MS4wLjABAAAAEkVhJOZXUXeUg3adxswd1ntx63lOpJ3PveEw7Cuk4EQEFRNJUZ3u4vRJ8ovYEkuj,2025-11-17T13:22:11.000Z,728,424,11195,0,https://www.douyin.com/video/7573684017784310611
72,7496007535225261371,"动作桎和碔碒碓多好，免费变声器分享。#变声器吃鸡 #变声器  #变声器软件 #ai变声#变声软件免费变声器 鸡哥变声器 曼波变声器 最新免费变声器好用的变声器 好用的变声器 变声器怎么下免费获取变声器无广告变声器 最新变声器大全 变声器教程 免费变声器
好用的变声器时实变声器 免费的变声器获取教程",小雪儿分享官,MS4wLjABAAAApoDlWhrT7248GAd8ooboSV4F5146q-veoVNDOEafQVKZQqwa1WC_43Lsm-VeJNVQ,2025-04-22T05:37:45.000Z,116,45,1984,0,https://www.douyin.com/video/7496007535225261371
73,7509492289770917180,手机变声器来啦，已绿化随便用。#变声器软件 #变声器 #免费变声器 #变声器推荐,小光宝藏,MS4wLjABAAAAidQTUBjB_S7Os6bgmesxbkRKdO00lrhublfBIMa84qDlpbVzTl31r7fqWckFz0zx,2025-05-28T13:45:27.000Z,4,0,2,0,https://www.douyin.com/video/7509492289770917180
74,7661560450493264497,能不能关掉你这个雄性变声器！#初心纯女电竞 #原声配音 #danking #蛋king,7cry（初心纯女）,MS4wLjABAAAAr51Z1T67FkLBKrRxAwHKkZPRZQvqIEL58W-YHkk5m8I,2026-07-12T08:47:31.000Z,35275,325,11158,0,https://www.douyin.com/video/7661560450493264497
75,7648123106112205477,当我用雷神声线让路人爱上雷神 #原神 #雷电将军 #原神千星奇域 #原神装扮种草 #马上一起玩原神,HappyTwins,MS4wLjABAAAAI42Sno7DGAR8d1ne4w23WVIlifsBejPZq50s0W_qXXiI4sNjpSbjz_o4mytqVyEh,2026-06-06T03:49:51.000Z,62413,293,3420,0,https://www.douyin.com/video/7648123106112205477
76,7523152069973773628,用柯南皮套玩VR是什么体验 #名侦探柯南  #声优 #变声器 #沙雕#配音,声物课,MS4wLjABAAAAybYBfH_U602BFSxYXzLWCSn27d4WpJEYCXvCdvrJYf8,2025-07-04T09:12:21.000Z,71471,1060,6587,0,https://www.douyin.com/video/7523152069973773628
77,7511228457599323450,柯南现场配音！女性角色精分模仿！ #名侦探柯南 #配音 #毛利兰 #灰原哀 #模仿,声物课,MS4wLjABAAAAybYBfH_U602BFSxYXzLWCSn27d4WpJEYCXvCdvrJYf8,2025-06-02T06:02:40.000Z,646782,10312,95325,0,https://www.douyin.com/video/7511228457599323450
78,7661560450493264497,能不能关掉你这个雄性变声器！#初心纯女电竞 #原声配音 #danking #蛋king,7cry（初心纯女）,MS4wLjABAAAAr51Z1T67FkLBKrRxAwHKkZPRZQvqIEL58W-YHkk5m8I,2026-07-12T08:47:31.000Z,35275,325,11158,0,https://www.douyin.com/video/7661560450493264497
79,7575707470032104155,我发现个特好用的实时变声器，手机电脑都能用，打游戏、打电话、语音聊天都行#变声器 #手机变声器#变声器推荐,牛油果AI变声（主页自取）,MS4wLjABAAAAumwprCSBRVzHNW98iYOoD3N7wJlzEsyz4YUyTbV6XHNWjGDZ_AjLlJz106x9z0dS,2025-11-23T00:14:11.000Z,794,3085,81,0,https://www.douyin.com/video/7575707470032104155
80,7509492289770917180,手机变声器来啦，已绿化随便用。#变声器软件 #变声器 #免费变声器 #变声器推荐,小光宝藏,MS4wLjABAAAAidQTUBjB_S7Os6bgmesxbkRKdO00lrhublfBIMa84qDlpbVzTl31r7fqWckFz0zx,2025-05-28T13:45:27.000Z,4,0,2,0,https://www.douyin.com/video/7509492289770917180
